C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\TradeRiser.dll.config
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\TradeRiser.dll
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\TradeRiser.pdb
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\Antlr3.Runtime.dll
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\DotNetOpenAuth.AspNet.dll
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\DotNetOpenAuth.Core.dll
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\DotNetOpenAuth.OAuth.Consumer.dll
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\DotNetOpenAuth.OAuth.dll
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\DotNetOpenAuth.OpenId.dll
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\DotNetOpenAuth.OpenId.RelyingParty.dll
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\EntityFramework.dll
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\EntityFramework.SqlServer.dll
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\Microsoft.Web.Infrastructure.dll
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\Microsoft.Web.WebPages.OAuth.dll
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\Newtonsoft.Json.dll
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\PokeIn.dll
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\System.Net.Http.Extensions.dll
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\System.Net.Http.Formatting.dll
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\System.Net.Http.Primitives.dll
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\System.Web.Helpers.dll
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\System.Web.Http.dll
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\System.Web.Http.WebHost.dll
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\System.Web.Mvc.dll
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\System.Web.Optimization.dll
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\System.Web.Razor.dll
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\System.Web.WebPages.Deployment.dll
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\System.Web.WebPages.dll
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\System.Web.WebPages.Razor.dll
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\WebGrease.dll
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\WebMatrix.Data.dll
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\WebMatrix.WebData.dll
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\Org.Mentalis.Security.Cryptography.dll
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\Mono.Math.dll
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\Antlr3.Runtime.pdb
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\DotNetOpenAuth.AspNet.xml
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\DotNetOpenAuth.Core.xml
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\DotNetOpenAuth.OAuth.xml
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\DotNetOpenAuth.OAuth.Consumer.xml
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\DotNetOpenAuth.OpenId.xml
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\DotNetOpenAuth.OpenId.RelyingParty.xml
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\EntityFramework.xml
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\EntityFramework.SqlServer.xml
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\Microsoft.Web.WebPages.OAuth.xml
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\Newtonsoft.Json.xml
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\PokeIn.xml
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\System.Net.Http.Extensions.xml
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\System.Net.Http.Formatting.xml
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\System.Net.Http.Primitives.xml
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\System.Web.Helpers.xml
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\System.Web.Http.xml
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\System.Web.Http.WebHost.xml
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\System.Web.Mvc.xml
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\System.Web.Optimization.xml
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\System.Web.Razor.xml
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\System.Web.WebPages.xml
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\System.Web.WebPages.Deployment.xml
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\System.Web.WebPages.Razor.xml
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\WebMatrix.Data.xml
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\WebMatrix.WebData.xml
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\Org.Mentalis.Security.Cryptography.xml
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\Mono.Math.xml
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\obj\Release\TradeRiser.csproj.App.config
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\obj\Release\TradeRiser.dll
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\obj\Release\TradeRiser.pdb
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\log4net.dll
C:\NonDeployable\N1.6-9th Jan 2015\FrontEndApp\TradeRiser\bin\log4net.xml
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\TradeRiser.dll.config
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\TradeRiser.dll
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\TradeRiser.pdb
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\Antlr3.Runtime.dll
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\DotNetOpenAuth.AspNet.dll
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\DotNetOpenAuth.Core.dll
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\DotNetOpenAuth.OAuth.Consumer.dll
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\DotNetOpenAuth.OAuth.dll
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\DotNetOpenAuth.OpenId.dll
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\DotNetOpenAuth.OpenId.RelyingParty.dll
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\EntityFramework.dll
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\EntityFramework.SqlServer.dll
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\log4net.dll
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\Microsoft.Web.Infrastructure.dll
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\Microsoft.Web.WebPages.OAuth.dll
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\Newtonsoft.Json.dll
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\PokeIn.dll
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\PusherClient.dll
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\PusherServer.dll
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\RestSharp.dll
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\System.Net.Http.Extensions.dll
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\System.Net.Http.Formatting.dll
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\System.Net.Http.Primitives.dll
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\System.Web.Helpers.dll
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\System.Web.Http.dll
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\System.Web.Http.WebHost.dll
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\System.Web.Mvc.dll
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\System.Web.Optimization.dll
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\System.Web.Razor.dll
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\System.Web.WebPages.Deployment.dll
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\System.Web.WebPages.dll
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\System.Web.WebPages.Razor.dll
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\WebGrease.dll
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\WebMatrix.Data.dll
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\WebMatrix.WebData.dll
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\WebSocket4Net.dll
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\Org.Mentalis.Security.Cryptography.dll
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\Mono.Math.dll
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\Antlr3.Runtime.pdb
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\DotNetOpenAuth.AspNet.xml
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\DotNetOpenAuth.Core.xml
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\DotNetOpenAuth.OAuth.xml
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\DotNetOpenAuth.OAuth.Consumer.xml
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\DotNetOpenAuth.OpenId.xml
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\DotNetOpenAuth.OpenId.RelyingParty.xml
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\EntityFramework.xml
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\EntityFramework.SqlServer.xml
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\log4net.xml
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\Microsoft.Web.WebPages.OAuth.xml
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\Newtonsoft.Json.xml
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\PokeIn.xml
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\PusherClient.xml
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\PusherServer.xml
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\RestSharp.xml
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\System.Net.Http.Extensions.xml
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\System.Net.Http.Formatting.xml
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\System.Net.Http.Primitives.xml
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\System.Web.Helpers.xml
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\System.Web.Http.xml
E:\NonDeployable\N1.9-18th Julyl 2015\FrontEndApp -Stripped\TradeRiser\bin\System.Web.Http.WebHost.xml
